                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6724,                 1.9924,                 1.5779,                0.21504,                0.17201,                0.17144,                0.05725,                 2.0795,                  7.564,                 2.0263,               0.070199,              0.0033113,              0.0033113
                      2,                 1.6601,                 1.7857,                 1.6406,                0.33844,                0.30474,                0.25315,                 0.1035,                 1.9906,                  3.336,                 1.9584,               0.040133,              0.0065788,              0.0065788
                      3,                 1.6319,                 1.6834,                  1.599,                0.40771,                0.45268,                0.38895,                0.17985,                 1.8834,                 2.0681,                 1.7403,               0.010001,              0.0097804,              0.0097804
                      4,                 1.5634,                 1.5446,                 1.5657,                0.40575,                0.47106,                 0.4071,                0.17876,                 1.8399,                 2.2967,                 1.7397,               0.009703,               0.009703,               0.009703
                      5,                 1.5307,                 1.5294,                  1.546,                0.38483,                0.42354,                0.36271,                 0.1545,                 1.9413,                 2.1879,                 1.8428,               0.009604,               0.009604,               0.009604
                      6,                 1.5252,                 1.5105,                 1.5436,                0.50153,                0.50785,                0.48671,                0.22053,                 1.7814,                 1.8576,                 1.7155,               0.009505,               0.009505,               0.009505
                      7,                 1.5043,                 1.4495,                 1.5313,                0.45433,                0.52223,                0.42744,                0.18851,                 1.8122,                  2.049,                 1.7161,               0.009406,               0.009406,               0.009406
                      8,                   1.47,                 1.3898,                 1.4923,                  0.445,                0.48617,                0.42628,                 0.1881,                 1.8306,                 1.9214,                 1.7595,               0.009307,               0.009307,               0.009307
                      9,                 1.4923,                 1.4029,                 1.5307,                0.54509,                0.49832,                0.51936,                0.25518,                 1.6639,                 1.7652,                 1.6305,               0.009208,               0.009208,               0.009208
                     10,                 1.4409,                 1.3606,                 1.4915,                0.44588,                0.54389,                0.44037,                0.18789,                 1.7779,                 1.7495,                 1.6685,               0.009109,               0.009109,               0.009109
                     11,                 1.4387,                 1.3279,                 1.4753,                   0.54,                0.54377,                0.51532,                 0.2406,                 1.7467,                 1.7837,                  1.683,                0.00901,                0.00901,                0.00901
                     12,                 1.4327,                 1.3461,                 1.4798,                0.50696,                0.54238,                0.47297,                0.22164,                 1.7235,                 1.6593,                 1.6762,               0.008911,               0.008911,               0.008911
                     13,                 1.4321,                 1.3378,                  1.484,                0.60648,                0.51215,                0.53071,                0.25472,                 1.6676,                 1.7336,                 1.6307,               0.008812,               0.008812,               0.008812
                     14,                 1.4101,                 1.3069,                 1.4712,                0.55233,                0.51568,                0.49695,                0.22964,                 1.7173,                 1.7585,                 1.6608,               0.008713,               0.008713,               0.008713
                     15,                 1.4184,                  1.327,                  1.483,                0.59723,                 0.5376,                0.54021,                0.26849,                 1.7006,                 1.5978,                 1.6363,               0.008614,               0.008614,               0.008614
                     16,                 1.3949,                  1.283,                 1.4605,                 0.6143,                0.51238,                0.54553,                0.27205,                 1.7151,                 1.7501,                 1.6599,               0.008515,               0.008515,               0.008515
                     17,                  1.392,                 1.2829,                 1.4668,                0.55295,                0.52802,                0.53286,                0.25454,                 1.6644,                 1.6855,                  1.616,               0.008416,               0.008416,               0.008416
                     18,                 1.3576,                 1.2298,                 1.4273,                0.52551,                 0.4969,                0.46938,                0.22125,                 1.6492,                 1.8541,                 1.5957,               0.008317,               0.008317,               0.008317
                     19,                  1.354,                  1.231,                 1.4326,                0.51816,                0.57536,                0.50365,                 0.2438,                 1.6208,                 1.6464,                 1.5802,               0.008218,               0.008218,               0.008218
                     20,                 1.3791,                 1.2423,                 1.4373,                0.55339,                0.48783,                 0.5032,                0.24087,                 1.6603,                 1.6813,                 1.6032,               0.008119,               0.008119,               0.008119
                     21,                 1.3673,                 1.2419,                 1.4341,                0.56302,                0.58326,                0.55721,                 0.2648,                 1.6655,                 1.5653,                 1.6564,                0.00802,                0.00802,                0.00802
                     22,                 1.3805,                  1.221,                 1.4486,                 0.6216,                0.56053,                0.58246,                0.28587,                 1.6897,                 1.4905,                 1.6435,               0.007921,               0.007921,               0.007921
                     23,                 1.3514,                 1.2335,                 1.4292,                0.58027,                0.58395,                0.59403,                0.28068,                 1.7077,                  1.507,                 1.6817,               0.007822,               0.007822,               0.007822
                     24,                 1.3487,                 1.2204,                 1.4425,                0.58243,                0.57049,                0.57999,                0.28426,                 1.6577,                 1.5166,                 1.6329,               0.007723,               0.007723,               0.007723
                     25,                 1.3596,                 1.2027,                 1.4322,                0.57617,                0.54691,                0.54467,                 0.2753,                 1.6291,                 1.5176,                 1.5863,               0.007624,               0.007624,               0.007624
                     26,                  1.349,                  1.216,                 1.4361,                  0.563,                0.58218,                0.56767,                0.27836,                 1.6794,                 1.5658,                 1.6338,               0.007525,               0.007525,               0.007525
                     27,                  1.345,                 1.2001,                  1.433,                0.57204,                0.57379,                0.57822,                0.28468,                 1.7081,                 1.5955,                 1.6737,               0.007426,               0.007426,               0.007426
                     28,                 1.3505,                 1.2023,                 1.4213,                0.57511,                0.56242,                0.55694,                0.27777,                 1.6544,                 1.5258,                 1.6405,               0.007327,               0.007327,               0.007327
                     29,                 1.3209,                 1.1676,                 1.4251,                0.60671,                0.47422,                 0.5001,                 0.2405,                 1.6922,                 1.7582,                 1.6977,               0.007228,               0.007228,               0.007228
                     30,                 1.3312,                 1.1742,                 1.4132,                0.58051,                 0.5759,                0.58294,                0.29178,                 1.6702,                  1.519,                 1.6348,               0.007129,               0.007129,               0.007129
                     31,                 1.3384,                 1.1697,                  1.433,                0.59718,                0.58954,                0.60459,                 0.3012,                 1.6346,                 1.5329,                 1.6227,                0.00703,                0.00703,                0.00703
                     32,                 1.3251,                 1.1733,                 1.4302,                0.59363,                0.57098,                0.57638,                0.28751,                 1.6447,                  1.483,                 1.6102,               0.006931,               0.006931,               0.006931
                     33,                 1.3257,                 1.1448,                 1.4236,                0.56061,                0.61369,                0.59573,                0.29933,                 1.6264,                  1.496,                 1.6232,               0.006832,               0.006832,               0.006832
                     34,                  1.325,                  1.146,                 1.4119,                0.55864,                0.53568,                0.54048,                 0.2657,                   1.68,                 1.5825,                  1.623,               0.006733,               0.006733,               0.006733
                     35,                  1.329,                 1.1813,                 1.4267,                0.60319,                0.59362,                 0.5824,                0.29474,                 1.6265,                 1.4741,                 1.6109,               0.006634,               0.006634,               0.006634
                     36,                 1.3098,                 1.1428,                 1.4041,                0.60406,                0.53936,                0.59028,                0.30058,                 1.6097,                 1.4756,                  1.621,               0.006535,               0.006535,               0.006535
                     37,                 1.2894,                 1.1165,                 1.3938,                0.58657,                0.57173,                0.59365,                0.30265,                 1.5915,                  1.436,                 1.5893,               0.006436,               0.006436,               0.006436
                     38,                  1.299,                 1.1169,                  1.395,                0.65604,                0.57337,                0.62528,                0.31187,                 1.6104,                 1.4553,                 1.6331,               0.006337,               0.006337,               0.006337
                     39,                 1.2916,                 1.1036,                 1.4023,                0.60946,                0.51706,                0.54268,                 0.2821,                 1.6077,                 1.6525,                  1.596,               0.006238,               0.006238,               0.006238
                     40,                 1.2877,                 1.0961,                  1.384,                0.61958,                0.62655,                0.60937,                0.30386,                 1.5938,                 1.3738,                 1.5639,               0.006139,               0.006139,               0.006139
                     41,                 1.3102,                 1.1042,                 1.3962,                0.62948,                0.54187,                0.56635,                 0.2876,                 1.6632,                 1.6416,                  1.632,                0.00604,                0.00604,                0.00604
                     42,                 1.2806,                 1.0954,                  1.373,                0.64269,                0.56719,                0.61612,                0.30453,                 1.6324,                 1.3497,                    1.6,               0.005941,               0.005941,               0.005941
                     43,                 1.2876,                 1.0792,                 1.3792,                0.60555,                0.56344,                 0.5836,                0.30102,                 1.6276,                 1.4894,                 1.6269,               0.005842,               0.005842,               0.005842
                     44,                 1.2594,                 1.0801,                  1.365,                 0.6141,                0.56002,                0.59288,                0.30341,                 1.6372,                 1.5532,                 1.6184,               0.005743,               0.005743,               0.005743
                     45,                 1.2678,                 1.0775,                 1.3773,                0.57811,                0.58063,                0.57181,                0.29873,                 1.6314,                 1.5343,                 1.6139,               0.005644,               0.005644,               0.005644
                     46,                 1.2563,                 1.0693,                 1.3743,                0.62736,                0.57418,                0.61156,                0.31785,                 1.6167,                 1.3434,                 1.6017,               0.005545,               0.005545,               0.005545
                     47,                  1.242,                 1.0526,                 1.3597,                0.63799,                0.55485,                0.59937,                0.30571,                 1.6235,                 1.4697,                 1.5874,               0.005446,               0.005446,               0.005446
                     48,                  1.247,                 1.0384,                 1.3581,                0.59604,                0.63143,                0.61772,                 0.3105,                 1.6134,                 1.4416,                 1.6146,               0.005347,               0.005347,               0.005347
                     49,                 1.2501,                 1.0525,                   1.37,                0.62575,                0.58055,                 0.6248,                0.32449,                 1.5624,                 1.4038,                 1.5627,               0.005248,               0.005248,               0.005248
                     50,                  1.247,                 1.0543,                 1.3635,                 0.6031,                0.62484,                0.64614,                0.33119,                 1.6028,                 1.3364,                 1.5953,               0.005149,               0.005149,               0.005149
                     51,                 1.2544,                 1.0415,                  1.361,                0.57192,                0.57753,                0.56627,                0.28297,                 1.6212,                 1.4446,                 1.6006,                0.00505,                0.00505,                0.00505
                     52,                 1.2524,                 1.0398,                 1.3658,                0.58084,                 0.6427,                0.60815,                0.30789,                 1.6435,                  1.398,                  1.627,               0.004951,               0.004951,               0.004951
                     53,                 1.2291,                 1.0378,                 1.3633,                0.58266,                0.64621,                0.62302,                0.31839,                 1.5635,                 1.3514,                 1.5564,               0.004852,               0.004852,               0.004852
                     54,                 1.2433,                  1.035,                 1.3646,                0.61879,                0.60436,                0.60127,                 0.3099,                 1.6214,                  1.421,                 1.6072,               0.004753,               0.004753,               0.004753
                     55,                 1.2377,                 1.0187,                 1.3639,                 0.6058,                0.65729,                0.64529,                 0.3328,                 1.6268,                 1.3176,                 1.6321,               0.004654,               0.004654,               0.004654
                     56,                 1.2337,                 1.0236,                 1.3643,                0.62735,                0.64595,                0.62941,                0.32022,                 1.6582,                 1.3561,                 1.6529,               0.004555,               0.004555,               0.004555
                     57,                  1.228,                 1.0219,                  1.364,                0.67323,                 0.5512,                0.60242,                 0.3161,                 1.5598,                 1.5247,                 1.5578,               0.004456,               0.004456,               0.004456
                     58,                 1.2325,                 1.0019,                 1.3434,                0.62731,                0.62781,                0.63568,                0.33244,                 1.5849,                 1.3191,                 1.5894,               0.004357,               0.004357,               0.004357
                     59,                 1.2179,                 1.0007,                  1.347,                0.64603,                0.58415,                0.61182,                0.31051,                 1.6225,                  1.393,                 1.6152,               0.004258,               0.004258,               0.004258
                     60,                 1.2218,                 1.0038,                 1.3526,                0.64584,                0.64721,                0.65736,                0.33971,                 1.5891,                 1.2907,                 1.5824,               0.004159,               0.004159,               0.004159
                     61,                 1.2192,                 1.0029,                  1.338,                0.62484,                0.61888,                 0.6251,                0.32518,                 1.5933,                 1.4262,                 1.5888,                0.00406,                0.00406,                0.00406
                     62,                 1.2131,                 1.0029,                 1.3352,                0.65383,                0.63711,                0.65287,                 0.3336,                 1.6558,                 1.2806,                 1.6273,               0.003961,               0.003961,               0.003961
                     63,                 1.1818,                0.97366,                 1.3216,                0.62946,                0.68892,                0.66271,                0.34799,                 1.5571,                  1.283,                 1.5624,               0.003862,               0.003862,               0.003862
                     64,                 1.2117,                0.96914,                 1.3333,                0.63061,                0.68908,                0.65773,                 0.3445,                 1.5934,                 1.2711,                 1.5967,               0.003763,               0.003763,               0.003763
                     65,                 1.1804,                0.95301,                 1.3224,                0.65094,                0.61256,                0.63669,                 0.3332,                 1.5986,                 1.3125,                 1.6153,               0.003664,               0.003664,               0.003664
                     66,                 1.1771,                0.95903,                 1.3302,                0.66038,                0.59392,                0.62708,                0.33104,                 1.6111,                 1.3739,                 1.6161,               0.003565,               0.003565,               0.003565
                     67,                 1.1888,                0.95975,                 1.3363,                0.65969,                0.61534,                0.64086,                 0.3414,                 1.5726,                 1.3073,                 1.5648,               0.003466,               0.003466,               0.003466
                     68,                  1.168,                0.95826,                 1.3203,                0.64087,                0.59299,                0.61925,                0.32599,                 1.5946,                 1.4651,                 1.6106,               0.003367,               0.003367,               0.003367
                     69,                 1.1684,                  0.956,                 1.3242,                0.68149,                0.60641,                0.65677,                0.34868,                 1.5468,                 1.2853,                 1.5509,               0.003268,               0.003268,               0.003268
                     70,                 1.1739,                0.94614,                 1.3068,                0.64206,                0.63751,                0.65689,                0.34998,                 1.5908,                 1.2683,                 1.5991,               0.003169,               0.003169,               0.003169
                     71,                 1.1568,                0.92782,                 1.3206,                0.59511,                0.62192,                0.61052,                0.32426,                 1.5719,                 1.3371,                 1.5837,                0.00307,                0.00307,                0.00307
                     72,                 1.1583,                0.93749,                 1.3107,                0.63834,                0.63203,                0.63755,                0.33649,                 1.5836,                 1.3405,                 1.6174,               0.002971,               0.002971,               0.002971
                     73,                 1.1556,                0.91483,                 1.3055,                0.63882,                0.63147,                0.65264,                0.34188,                 1.5787,                 1.3026,                  1.591,               0.002872,               0.002872,               0.002872
                     74,                 1.1486,                0.91274,                 1.3025,                0.68154,                0.59695,                0.64209,                0.34217,                 1.5891,                 1.3814,                 1.5952,               0.002773,               0.002773,               0.002773
                     75,                 1.1603,                0.92194,                 1.3133,                0.64736,                 0.6205,                0.63327,                0.33515,                  1.609,                 1.3534,                 1.6064,               0.002674,               0.002674,               0.002674
                     76,                 1.1531,                0.90972,                 1.3087,                0.66283,                 0.5982,                0.62183,                0.32966,                 1.5971,                 1.4703,                 1.5953,               0.002575,               0.002575,               0.002575
                     77,                 1.1441,                0.91151,                 1.3079,                0.66128,                 0.6453,                0.66205,                0.35266,                 1.5838,                 1.2863,                 1.5667,               0.002476,               0.002476,               0.002476
                     78,                 1.1332,                0.88982,                 1.2945,                0.67896,                0.63096,                0.66937,                 0.3597,                 1.5792,                 1.2688,                 1.5694,               0.002377,               0.002377,               0.002377
                     79,                 1.1399,                0.88943,                 1.2894,                0.66421,                0.63083,                0.65189,                0.34606,                  1.578,                 1.2971,                 1.5795,               0.002278,               0.002278,               0.002278
                     80,                 1.1211,                0.85975,                 1.2764,                0.64249,                0.69522,                0.65965,                0.35011,                 1.5815,                 1.3103,                 1.5763,               0.002179,               0.002179,               0.002179
                     81,                 1.1249,                0.87887,                 1.2866,                0.65204,                0.65356,                0.65929,                0.34973,                 1.5393,                 1.2824,                  1.532,                0.00208,                0.00208,                0.00208
                     82,                 1.1242,                0.86856,                  1.283,                0.65066,                0.65672,                 0.6496,                 0.3397,                 1.6032,                 1.2983,                 1.5809,               0.001981,               0.001981,               0.001981
                     83,                 1.1053,                 0.8604,                 1.2705,                0.66641,                0.62434,                0.64079,                0.33714,                 1.5828,                 1.3306,                 1.5889,               0.001882,               0.001882,               0.001882
                     84,                 1.1063,                 0.8338,                 1.2732,                0.65918,                0.66624,                0.65874,                 0.3532,                 1.5926,                 1.2764,                  1.598,               0.001783,               0.001783,               0.001783
                     85,                 1.1022,                0.83872,                 1.2697,                0.65472,                0.66722,                0.64562,                0.34034,                 1.5605,                 1.2991,                 1.5644,               0.001684,               0.001684,               0.001684
                     86,                 1.0956,                0.84518,                 1.2622,                0.67024,                0.63285,                0.65013,                0.35148,                 1.5992,                  1.281,                 1.5975,               0.001585,               0.001585,               0.001585
                     87,                 1.0948,                0.83969,                 1.2671,                0.67896,                0.59995,                0.63513,                0.34633,                 1.5744,                  1.325,                  1.582,               0.001486,               0.001486,               0.001486
                     88,                 1.0712,                 0.8294,                 1.2567,                0.66583,                0.64205,                0.66022,                0.35254,                 1.5853,                 1.2571,                 1.6059,               0.001387,               0.001387,               0.001387
                     89,                 1.0976,                0.83451,                 1.2641,                0.67602,                0.67178,                0.66662,                0.36069,                 1.5751,                 1.2687,                 1.5924,               0.001288,               0.001288,               0.001288
                     90,                 1.0675,                0.80396,                 1.2516,                0.68049,                0.65049,                0.66603,                0.35949,                 1.5815,                 1.2493,                 1.5928,               0.001189,               0.001189,               0.001189
                     91,                 1.0437,                0.75438,                 1.2498,                0.62076,                0.65112,                0.63474,                0.34019,                 1.5735,                 1.3212,                 1.5804,                0.00109,                0.00109,                0.00109
                     92,                 1.0301,                0.73942,                 1.2449,                  0.669,                0.65465,                0.66424,                0.35661,                 1.5624,                 1.3059,                 1.5766,               0.000991,               0.000991,               0.000991
                     93,                 1.0321,                0.72706,                 1.2604,                0.66934,                0.67662,                0.67697,                0.36761,                 1.5638,                   1.24,                 1.5893,               0.000892,               0.000892,               0.000892
                     94,                 1.0252,                0.70358,                 1.2484,                0.69569,                0.65599,                0.67816,                0.36377,                 1.5928,                 1.2824,                 1.5926,               0.000793,               0.000793,               0.000793
                     95,                 1.0184,                0.70533,                 1.2506,                0.66679,                0.65997,                 0.6736,                0.35787,                 1.6068,                  1.282,                 1.6123,               0.000694,               0.000694,               0.000694
                     96,                 1.0096,                0.70341,                 1.2401,                0.66567,                0.68527,                 0.6775,                0.36574,                 1.5745,                 1.2676,                 1.5848,               0.000595,               0.000595,               0.000595
                     97,                 1.0082,                0.69115,                 1.2263,                0.67289,                0.66215,                0.66895,                 0.3653,                 1.5873,                 1.2686,                 1.5907,               0.000496,               0.000496,               0.000496
                     98,                0.99036,                0.68459,                 1.2247,                0.68718,                0.65752,                0.67643,                0.36734,                 1.5828,                  1.265,                 1.5936,               0.000397,               0.000397,               0.000397
                     99,                0.98934,                0.67058,                 1.2198,                0.66894,                0.66927,                0.67059,                0.36251,                 1.5996,                 1.2757,                 1.6155,               0.000298,               0.000298,               0.000298
                    100,                0.98648,                0.67891,                  1.221,                0.68387,                0.65682,                0.67193,                0.35987,                 1.5976,                 1.2801,                 1.6118,               0.000199,               0.000199,               0.000199
